category,sport_group,market_key,market_name,description,notes
featured,All,h2h,Head to head / Moneyline,Bet the winner (soccer includes draw),
featured,All,spreads,Point spread / Handicap,Bet and win with handicap applied,
featured,All,totals,Totals / Over-Under,Bet over/under a threshold total,
featured,All,outrights,Outrights / Futures,Bet the final outcome of a tournament/competition,
featured,Exchanges,h2h_lay,Lay head to head,Lay against a h2h outcome (exchanges only),
featured,Exchanges,outrights_lay,Lay outrights,Lay against an outright outcome (exchanges only),
additional,All,alternate_spreads,Alternate spreads,Bookmaker-listed alt spreads,
additional,All,alternate_totals,Alternate totals,Bookmaker-listed alt totals,
additional,Soccer,btts,Both Teams To Score,Yes/No both teams score,
additional,Soccer,draw_no_bet,Draw No Bet,"Void on draw, otherwise winner paid",
additional,Soccer,corners,Total Corners,Totals on match corners,
additional,Soccer,corners_3_way,Corners 3-way,Home/Draw/Away most corners,
additional,Soccer,corners_odd_or_even,Corners Odd/Even,Total corners odd or even,
game_period,NFL/NBA/etc,h2h_q1,H2H 1st Quarter,Winner for period,
game_period,NFL/NBA/etc,spreads_q1,Spreads 1st Quarter,Spread for period,
game_period,NFL/NBA/etc,totals_q1,Totals 1st Quarter,Totals for period,
game_period,NFL/NBA/etc,h2h_q2,H2H 2nd Quarter,Winner for period,
game_period,NFL/NBA/etc,spreads_q2,Spreads 2nd Quarter,Spread for period,
game_period,NFL/NBA/etc,totals_q2,Totals 2nd Quarter,Totals for period,
game_period,NFL/NBA/etc,h2h_q3,H2H 3rd Quarter,Winner for period,
game_period,NFL/NBA/etc,spreads_q3,Spreads 3rd Quarter,Spread for period,
game_period,NFL/NBA/etc,totals_q3,Totals 3rd Quarter,Totals for period,
game_period,NFL/NBA/etc,h2h_q4,H2H 4th Quarter,Winner for period,
game_period,NFL/NBA/etc,spreads_q4,Spreads 4th Quarter,Spread for period,
game_period,NFL/NBA/etc,totals_q4,Totals 4th Quarter,Totals for period,
game_period,NFL/NBA/etc,h2h_1st_half,H2H 1st Half,Winner for period,
game_period,NFL/NBA/etc,spreads_1st_half,Spreads 1st Half,Spread for period,
game_period,NFL/NBA/etc,totals_1st_half,Totals 1st Half,Totals for period,
game_period,NFL/NBA/etc,h2h_2nd_half,H2H 2nd Half,Winner for period,
game_period,NFL/NBA/etc,spreads_2nd_half,Spreads 2nd Half,Spread for period,
game_period,NFL/NBA/etc,totals_2nd_half,Totals 2nd Half,Totals for period,
game_period,MLB,totals_1st_innings,1st Inning Total,Over/Under 1st inning total,
